Date,Bank Name,Atm's on-site,Atm's off-site,Credit card cash withdraw,Debit card cash withdraw
Jun2022,YES BANK LTD,1060.0,192.0,69267.0,11933042.0
May2022,,,,,
May2022,,,,,
May2022,BANK OF BARODA,8770.0,2718.0,113135.0,136210034.0
May2022,BANK OF INDIA,5259.0,2808.0,58813.0,72441187.0
May2022,BANK OF MAHARASHTRA,1718.0,436.0,3696.0,32474887.0
May2022,CANARA BANK,8062.0,4128.0,269623.0,142676207.0
May2022,CENTRAL BANK OF INDIA,2389.0,587.0,0.0,40792043.0
May2022,INDIAN BANK,4237.0,592.0,14094.0,96579081.0
May2022,INDIAN OVERSEAS BANK,2731.0,637.0,3961.0,64720149.0
May2022,PUNJAB AND SIND BANK,777.0,25.0,0.0,7030946.0
May2022,PUNJAB NATIONAL BANK,8228.0,5092.0,8779.0,142207574.0
May2022,STATE BANK OF INDIA,26012.0,39456.0,341962.0,961241497.0
May2022,UCO BANK,2123.0,222.0,0.0,30426795.0
May2022,UNION BANK OF INDIA,8042.0,3190.0,26998.0,149090782.0
May2022,,,,,
May2022,AXIS BANK LTD,5756.0,10644.0,218750.0,132888181.0
May2022,BANDHAN BANK LTD,466.0,5.0,0.0,13192372.0
May2022,CITY UNION BANK,1108.0,596.0,43.0,14020251.0
May2022,CATHOLIC SYRIAN BANK LTD,423.0,52.0,0.0,2280947.0
May2022,DCB BANK LTD,364.0,8.0,864.0,1784653.0
May2022,DHANALAKSHMI BANK LTD,214.0,44.0,393.0,1982026.0
May2022,FEDERAL BANK LTD,1504.0,353.0,11269.0,44819841.0
May2022,HDFC BANK LTD,8964.0,9558.0,944796.0,239592702.0
May2022,ICICI BANK LTD,8470.0,8074.0,243277.0,146660651.0
May2022,IDBI LTD,2210.0,1182.0,2382.0,34825306.0
May2022,IDFC Bank Limited,574.0,220.0,46901.0,13157589.0
May2022,INDUSIND BANK LTD,1510.0,1263.0,96381.0,25362728.0
May2022,JAMMU AND KASHMIR BANK,840.0,614.0,22175.0,32525070.0
May2022,KARNATAKA BANK LTD,829.0,620.0,0.0,19454296.0
May2022,KARUR VYSYA BANK LTD,1369.0,864.0,2429.0,24544987.0
May2022,KOTAK MAHINDRA BANK LTD,1397.0,1337.0,149094.0,49267521.0
May2022,RATNAKAR BANK LIMITED,374.0,41.0,110794.0,3008739.0
May2022,SOUTH INDIAN BANK,854.0,418.0,0.0,14102269.0
May2022,TAMILNAD MERCANTILE BANK LTD,476.0,667.0,8270.0,22096757.0
May2022,YES BANK LTD,1060.0,192.0,66107.0,12196161.0
Apr2022,,,,,
Apr2022,,,,,
Apr2022,BANK OF BARODA,8751.0,2717.0,110103.0,136583411.0
Apr2022,BANK OF INDIA,5238.0,2788.0,54602.0,73163841.0
Apr2022,BANK OF MAHARASHTRA,1708.0,437.0,4914.0,31973557.0
Apr2022,CANARA BANK,8074.0,4132.0,258618.0,146298937.0
Apr2022,CENTRAL BANK OF INDIA,2389.0,587.0,0.0,42612111.0
Apr2022,INDIAN BANK,4243.0,596.0,18423.0,97670638.0
Apr2022,INDIAN OVERSEAS BANK,2732.0,624.0,3553.0,64039461.0
Apr2022,PUNJAB AND SIND BANK,746.0,23.0,0.0,7179654.0
Apr2022,PUNJAB NATIONAL BANK,8230.0,5115.0,9222.0,155391471.0
Apr2022,STATE BANK OF INDIA,26022.0,39304.0,323842.0,988277213.0
Apr2022,UCO BANK,2087.0,222.0,0.0,31021589.0
Apr2022,UNION BANK OF INDIA,8042.0,3190.0,31388.0,148153228.0
Apr2022,,,,,
Apr2022,AXIS BANK LTD,5753.0,10848.0,204333.0,135340499.0
Apr2022,BANDHAN BANK LTD,466.0,5.0,0.0,13814181.0
Apr2022,CSB BANK LTD,415.0,53.0,0.0,2253751.0
Apr2022,CITY UNION BANK,1103.0,613.0,48.0,13881118.0
Apr2022,DCB BANK LTD,353.0,8.0,1194.0,1886927.0
Apr2022,DHANALAKSHMI BANK LTD,214.0,44.0,409.0,2042657.0
Apr2022,FEDERAL BANK LTD,1505.0,381.0,9401.0,45108330.0
Apr2022,HDFC BANK LTD,8900.0,9512.0,825230.0,243348749.0
Apr2022,ICICI BANK LTD,8403.0,8138.0,220093.0,152202383.0
Apr2022,IDBI BANK LTD,2222.0,1180.0,2147.0,35476564.0
Apr2022,IDFC FIRST BANK LTD,538.0,217.0,42028.0,13038809.0
Apr2022,INDUSIND BANK LTD,1499.0,1266.0,89261.0,26385222.0
Apr2022,JAMMU AND KASHMIR BANK LTD,840.0,614.0,23724.0,34658843.0
Apr2022,KARNATAKA BANK LTD,825.0,626.0,0.0,19085224.0
Apr2022,KARUR VYSYA BANK LTD,1363.0,856.0,2365.0,24668707.0
Apr2022,KOTAK MAHINDRA BANK LTD,1384.0,1319.0,135879.0,48266618.0
Apr2022,RBL BANK LTD,374.0,41.0,104463.0,3143916.0
Apr2022,SOUTH INDIAN BANK,853.0,416.0,0.0,14393980.0
Apr2022,TAMILNAD MERCANTILE BANK LTD,476.0,667.0,6953.0,21093112.0
Apr2022,YES BANK LTD,1057.0,192.0,61642.0,12346224.0
Mar2022,,,,,
Mar2022,,,,,
Mar2022,BANK OF BARODA,8757.0,2730.0,101122.0,140457631.0
Mar2022,BANK OF INDIA,2507.0,2751.0,59089.0,74143941.0
Mar2022,BANK OF MAHARASHTRA,1694.0,434.0,5728.0,32295602.0
Mar2022,CANARA BANK,8071.0,4139.0,284861.0,148809518.0
Mar2022,CENTRAL BANK OF INDIA,2389.0,587.0,0.0,43780949.0
Mar2022,INDIAN BANK,4299.0,626.0,22364.0,99716222.0
Mar2022,INDIAN OVERSEAS BANK,2742.0,613.0,4013.0,64870005.0
Mar2022,PUNJAB AND SIND BANK,657.0,19.0,0.0,7692798.0
Mar2022,PUNJAB NATIONAL BANK,8211.0,5143.0,11026.0,156081568.0
Mar2022,STATE BANK OF INDIA,26189.0,39350.0,340034.0,969705161.0
Mar2022,UCO BANK,2095.0,222.0,0.0,30931578.0
Mar2022,UNION BANK OF INDIA,8042.0,3190.0,19393.0,150870681.0
Mar2022,,,,,
Mar2022,AXIS BANK LTD,5748.0,11174.0,185106.0,137931664.0
Mar2022,BANDHAN BANK LTD,466.0,5.0,0.0,14003767.0
Mar2022,CATHOLIC SYRIAN BANK LTD,1110.0,622.0,0.0,2370433.0
Mar2022,CITY UNION BANK,407.0,52.0,18.0,14527321.0
Mar2022,DCB BANK LTD,341.0,8.0,1476.0,1951475.0
Mar2022,DHANALAKSHMI BANK LTD,214.0,44.0,438.0,2044583.0
Mar2022,FEDERAL BANK LTD,1505.0,380.0,9439.0,45815354.0
Mar2022,HDFC BANK LTD,8703.0,9427.0,854423.0,242976848.0
Mar2022,ICICI BANK LTD,8402.0,8175.0,229472.0,154030785.0
Mar2022,IDBI LTD,2221.0,1182.0,2447.0,36485373.0
Mar2022,IDFC Bank Limited,505.0,214.0,43601.0,12878265.0
Mar2022,INDUSIND BANK LTD,1492.0,1275.0,92623.0,27508948.0
Mar2022,JAMMU AND KASHMIR BANK,840.0,613.0,27799.0,31721953.0
Mar2022,KARNATAKA BANK LTD,819.0,629.0,0.0,20083708.0
Mar2022,KARUR VYSYA BANK LTD,1362.0,861.0,2104.0,25548661.0
Mar2022,KOTAK MAHINDRA BANK LTD,1385.0,1314.0,134435.0,47795916.0
Mar2022,RATNAKAR BANK LIMITED,373.0,41.0,115606.0,3209045.0
Mar2022,SOUTH INDIAN BANK,854.0,416.0,0.0,14352249.0
Mar2022,TAMILNAD MERCANTILE BANK LTD,476.0,667.0,8470.0,21809573.0
Mar2022,YES BANK LTD,1031.0,190.0,64078.0,12373376.0
